Identifier   ProcessPCH\ /Users/dake/Desktop/LUATest/DerivedData/Lua/Build/Intermediates/PrecompiledHeaders/WaxPatch-Prefix-hhwqbytbppprvxbmgcnptmxjzkyf/WaxPatch-Prefix.pch.pch\ Lua/WaxPatch-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 77c8e7ae058ea4c265aff0bf19bf63a7
Description  ProcessPCH\ /Users/dake/Desktop/LUATest/DerivedData/Lua/Build/Intermediates/PrecompiledHeaders/WaxPatch-Prefix-hhwqbytbppprvxbmgcnptmxjzkyf/WaxPatch-Prefix.pch.pch\ Lua/WaxPatch-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -gmodules -fmodules-cache-path=/Users/dake/Desktop/LUATest/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/dake/Desktop/LUATest/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.0 -g -Wno-sign-conversion -fembed-bitcode-marker -iquote /Users/dake/Desktop/LUATest/DerivedData/Lua/Build/Intermediates/Lua.build/Debug-iphoneos/Lua.build/Lua-generated-files.hmap -I/Users/dake/Desktop/LUATest/DerivedData/Lua/Build/Intermediates/Lua.build/Debug-iphoneos/Lua.build/Lua-own-target-headers.hmap -I/Users/dake/Desktop/LUATest/DerivedData/Lua/Build/Intermediates/Lua.build/Debug-iphoneos/Lua.build/Lua-all-target-headers.hmap -iquote /Users/dake/Desktop/LUATest/DerivedData/Lua/Build/Intermediates/Lua.build/Debug-iphoneos/Lua.build/Lua-project-headers.hmap -I/Users/dake/Desktop/LUATest/DerivedData/Lua/Build/Products/Debug-iphoneos/include -I/Users/dake/Desktop/LUATest/DerivedData/Lua/Build/Intermediates/Lua.build/Debug-iphoneos/Lua.build/DerivedSources/arm64 -I/Users/dake/Desktop/LUATest/DerivedData/Lua/Build/Intermediates/Lua.build/Debug-iphoneos/Lua.build/DerivedSources -F/Users/dake/Desktop/LUATest/DerivedData/Lua/Build/Products/Debug-iphoneos -MD -MT dependencies -MF /Users/dake/Desktop/LUATest/DerivedData/Lua/Build/Intermediates/PrecompiledHeaders/WaxPatch-Prefix-hhwqbytbppprvxbmgcnptmxjzkyf/WaxPatch-Prefix.pch.d -c /Users/dake/Desktop/LUATest/Lua/WaxPatch-Prefix.pch -o /Users/dake/Desktop/LUATest/DerivedData/Lua/Build/Intermediates/PrecompiledHeaders/WaxPatch-Prefix-hhwqbytbppprvxbmgcnptmxjzkyf/WaxPatch-Prefix.pch.pch --serialize-diagnostics /Users/dake/Desktop/LUATest/DerivedData/Lua/Build/Intermediates/PrecompiledHeaders/WaxPatch-Prefix-hhwqbytbppprvxbmgcnptmxjzkyf/WaxPatch-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/dake/Desktop/LUATest/DerivedData/Lua/Build/Intermediates/PrecompiledHeaders/WaxPatch-Prefix-hhwqbytbppprvxbmgcnptmxjzkyf/WaxPatch-Prefix.pch.pch\ Lua/WaxPatch-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/SDKSettings.plist 0 1458086998 984 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1458086999 414 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.3.0/include/module.modulemap 0 1457403351 2849 33188
InputFile    /Users/dake/Desktop/LUATest/Lua/WaxPatch-Prefix.pch 0 1462520532 319 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/SDKSettings.plist 0 1458086998 984 33204
InputFile    /Users/dake/Desktop/LUATest/Lua/WaxPatch-Prefix.pch 0 1462520532 319 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.3.0/include/module.modulemap 0 1457403351 2849 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/module.modulemap 0 1458087006 17702 33188
InputFile    /Users/dake/Desktop/LUATest/DerivedData/ModuleCache/KH3QDUGNW8ST/Darwin-1G5M3ABQ1XQI0.pcm 0 1462760302 3285672 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/sys/cdefs.h 0 1458087006 26447 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/sys/_symbol_aliasing.h 0 1458087006 11549 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/sys/_posix_availability.h 0 1458087006 2905 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/complex.h 0 1458087005 6362 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/copyfile.h 0 1458087005 4105 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.3.0/include/stdint.h 0 1457403351 23608 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/stdint.h 0 1458087006 5408 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/sys/_types/_int8_t.h 0 1458087006 1408 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/sys/_types/_int16_t.h 0 1458087006 1405 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/sys/_types/_int32_t.h 0 1455918818 1403 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/sys/_types/_int64_t.h 0 1458087006 1408 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/_types/_uint8_t.h 0 1458087004 1412 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/_types/_uint16_t.h 0 1458087004 1417 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/_types/_uint32_t.h 0 1458087004 1415 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/_types/_uint64_t.h 0 1458087004 1421 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/sys/_types.h 0 1458087006 3716 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/machine/_types.h 0 1458087006 1547 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/arm/_types.h 0 1458087004 3220 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1458087006 3859 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/sys/_types/_intptr_t.h 0 1458087006 1424 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/sys/_types/_uintptr_t.h 0 1458087006 1425 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/_types/_intmax_t.h 0 1458087004 1579 33060
